STATEFP,COUNTYFP,TRACTCE,AFFGEOID,GEOID,GEOID_2020,COUNTY_x,StateDesc,STATEABBR,LOCATION,E_TOTPOP,M_TOTPOP,E_DAYPOP,SPL_EJI,RPL_EJI,SPL_SER,RPL_SER,SPL_EJI_CBM,RPL_EJI_CBM,E_MINRTY,EPL_MINRTY,SPL_SVM_DOM1,RPL_SVM_DOM1,E_POV200,EPL_POV200,E_NOHSDP,EPL_NOHSDP,E_UNEMP,EPL_UNEMP,E_RENTER,EPL_RENTER,E_HOUBDN,EPL_HOUBDN,E_UNINSUR,EPL_UNINSUR,E_NOINT,EPL_NOINT,SPL_SVM_DOM2,RPL_SVM_DOM2,E_AGE65,EPL_AGE65,E_AGE17,EPL_AGE17,E_DISABL,EPL_DISABL,E_LIMENG,EPL_LIMENG,SPL_SVM_DOM3,RPL_SVM_DOM3,E_MOBILE,EPL_MOBILE,E_GROUPQ,EPL_GROUPQ,SPL_SVM_DOM4,RPL_SVM_DOM4,SPL_SVM,RPL_SVM,E_OZONE,EPL_OZONE,E_PM,EPL_PM,E_DSLPM,EPL_DSLPM,E_TOTCR,EPL_TOTCR,SPL_EBM_DOM1,RPL_EBM_DOM1,E_NPL,EPL_NPL,E_TRI,EPL_TRI,E_TSD,EPL_TSD,E_RMP,EPL_RMP,E_COAL,EPL_COAL,E_LEAD,EPL_LEAD,SPL_EBM_DOM2,RPL_EBM_DOM2,E_PARK,EPL_PARK,E_HOUAGE,EPL_HOUAGE,E_WLKIND,EPL_WLKIND,SPL_EBM_DOM3,RPL_EBM_DOM3,E_RAIL,EPL_RAIL,E_ROAD,EPL_ROAD,E_AIRPRT,EPL_AIRPRT,SPL_EBM_DOM4,RPL_EBM_DOM4,E_IMPWTR,EPL_IMPWTR,F_IMPWTR,SPL_EBM_DOM5,RPL_EBM_DOM5,SPL_EBM,RPL_EBM,E_ASTHMA,EPL_ASTHMA,F_ASTHMA,E_CANCER,EPL_CANCER,F_CANCER,E_CHD,EPL_CHD,F_CHD,E_MHLTH,EPL_MHLTH,F_MHLTH,E_DIABETES,EPL_DIABETES,F_DIABETES,F_HVM,RPL_HVM,E_NEHD,EPL_NEHD,SPL_CBM_DOM1,RPL_CBM_DOM1,E_BURN,EPL_BURN,E_SMOKE,EPL_SMOKE,SPL_CBM_DOM2,RPL_CBM_DOM2,E_CFLD,EPL_CFLD,F_CFLD,E_DRGT,EPL_DRGT,F_DRGT,E_HRCN,EPL_HRCN,F_HRCN,E_RFLD,EPL_RFLD,F_RFLD,E_SWND,EPL_SWND,F_SWND,E_TRND,EPL_TRND,F_TRND,SPL_CBM_DOM3,RPL_CBM_DOM3,SPL_CBM,RPL_CBM,AFAM,E_AFAM,HISP,E_HISP,ASIAN,E_ASIAN,AIAN,E_AIAN,NHPI,E_NHPI,TWOMORE,E_TWOMORE,OTHERRACE,E_OTHERRACE,Tribe_PCT_Tract,Tribe_Names,Tribe_Flag,Unnamed: 0.1,Unnamed: 0,plant_name,Plant Code,State,Sector Name,Prime Movers,Fuel Types,Primary Technology,withdrawal_volume_million_gallons,discharge_volume_million_gallons,consumption_volume_million_gallons,energy_category,map_link,longitude,latitude,STATE,COUNTY_y,TRACT,contains_energy_source,Technology_Category,Category_Number,fossil_fuels,renewables,energy_category_numeric,IntPtLat,IntPtLon,Band,distance_to_plant,within_one_km,within_5_km,within_10_km,within_5_km_bands,county,natural_gas,within_10_km_bands
24.0,510.0,200200.0,140000US24510200200,24510200200.0,24510200200.0,Baltimore city,Maryland,MD,Census Tract 2002; Baltimore city; Maryland,1827.0,507.0,1665.0,2.4612,0.9676,1.6612,0.9089,3.0942,0.9768,95.9,0.9529,0.9529,0.9529,69.7318,0.9718,12.0,0.6455,11.4,0.9053,52.1,0.7669,59.5,0.9863,0.5,0.02,24.3,0.8962,5.192,0.8595,25.5,0.8738,19.1,0.341,26.2,0.9617,2.4,0.6287,2.8052,0.9635,0.0,0.0,0.0,0.0,0.0,0.0,8.9501,0.8429,0.731,0.766,0.0,0.0,0.3836,0.8138,30.0,0.4976,2.0774,0.718,0.0,0.0,100.0,0.8598,77.8098,0.7649,0.0,0.0,0.0,0.0,0.0,0.0,1.6247,0.6757,100.0,0.5514,88.7,0.8847,14.7667,0.1084,1.5445,0.3996,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,7.5577,0.8183,14.9,0.9907,1.0,5.8,0.2323,0.0,11.0,0.9566,1.0,23.4,0.9525,1.0,25.7,0.9952,1.0,4.0,0.8,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.1,0.2735,0.2735,0.2713,0.0,0.0,0.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,2.0417,0.515,9.0,7.8113,0.9807,9.0,0.0,0.0,0.0,2.5092,0.8042,3.013,0.633,1580.0,86.5,151.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.2,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.289886,-76.65553,5,6.267329808139343,False,False,True,,Baltimore city,False,5.0
24.0,510.0,200300.0,140000US24510200300,24510200300.0,24510200300.0,Baltimore city,Maryland,MD,Census Tract 2003; Baltimore city; Maryland,1025.0,209.0,511.0,2.629,0.9905,1.829,0.9705,2.9615,0.9604,69.0,0.788,0.788,0.788,64.7524,0.9541,23.9,0.8913,7.7,0.7647,57.3,0.8117,51.4,0.9574,7.6,0.5482,22.5,0.8697,5.7971,0.9453,14.7,0.4084,15.8,0.1833,36.7,0.996,1.7,0.5614,2.1491,0.6352,0.0,0.0,1.6,0.7513,0.7513,0.4497,9.4855,0.9039,0.731,0.766,0.0,0.0,0.4062,0.8399,30.0,0.4976,2.1035,0.7267,0.0,0.0,100.0,0.8598,100.0,0.8446,5.3594,0.7445,0.0,0.0,0.0,0.0,2.4489,0.8891,100.0,0.5514,93.6,0.9424,15.2667,0.0768,1.5706,0.4272,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,8.4341,0.9251,15.1,0.9926,1.0,4.8,0.1205,0.0,8.4,0.7441,1.0,26.3,0.9859,1.0,19.9,0.9568,1.0,4.0,0.8,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.1,0.2735,0.2735,0.2713,0.0,0.0,0.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,0.0,0.0,0.0,7.8114,0.9858,9.0,0.0,0.0,0.0,1.9993,0.5963,2.5031,0.3325,605.0,59.0,0.0,0.0,19.0,1.9,0.0,0.0,0.0,0.0,83.0,8.1,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.283723,-76.648146,5,5.40969840967509,False,False,True,,Baltimore city,False,5.0
24.0,510.0,200400.0,140000US24510200400,24510200400.0,24510200400.0,Baltimore city,Maryland,MD,Census Tract 2004; Baltimore city; Maryland,1188.0,283.0,552.0,2.5423,0.9806,1.7423,0.9404,2.8706,0.9449,93.9,0.9364,0.9364,0.9364,49.074,0.8431,38.9,0.9749,17.7,0.976,67.9,0.8822,45.3,0.9125,6.6,0.4844,34.8,0.9726,6.0457,0.9705,18.6,0.6223,27.2,0.8111,21.0,0.8808,0.0,0.0,2.3142,0.7578,0.0,0.0,0.3,0.5046,0.5046,0.2494,9.8009,0.9341,0.731,0.766,0.0,0.0,0.4023,0.8355,30.0,0.4976,2.0991,0.7249,0.0,0.0,100.0,0.8598,100.0,0.8446,0.0,0.0,0.0,0.0,0.0,0.0,1.7044,0.7095,100.0,0.5514,75.7,0.7284,14.9167,0.099,1.3788,0.2433,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,7.4934,0.8082,15.2,0.9934,1.0,4.6,0.1007,0.0,8.5,0.7571,1.0,24.8,0.9741,1.0,21.5,0.975,1.0,4.0,0.8,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.1,0.2735,0.2735,0.2713,0.0,0.0,0.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,0.0,0.0,0.0,7.8113,0.9807,9.0,0.0,0.0,0.0,1.9942,0.5929,2.498,0.3283,1015.0,85.4,36.0,3.0,9.0,0.8,0.0,0.0,0.0,0.0,56.0,4.7,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.285913,-76.6554,5,6.219843966411713,False,False,True,,Baltimore city,False,5.0
24.0,510.0,200500.0,140000US24510200500,24510200500.0,24510200500.0,Baltimore city,Maryland,MD,Census Tract 2005; Baltimore city; Maryland,2002.0,532.0,2146.0,2.6187,0.9894,1.8187,0.9669,3.2517,0.9888,80.0,0.8496,0.8496,0.8496,65.4345,0.957,34.3,0.96,13.8,0.9446,72.5,0.9066,45.8,0.9176,10.9,0.7102,25.6,0.9119,6.3079,0.9891,10.7,0.2044,19.9,0.3899,32.2,0.9897,8.4,0.8531,2.4371,0.8324,0.0,0.0,0.0,0.0,0.0,0.0,9.5946,0.915,0.731,0.766,0.0,0.0,0.4055,0.839,30.0,0.4976,2.1026,0.7265,0.0,0.0,100.0,0.8598,100.0,0.8446,0.0653,0.6431,0.0,0.0,0.0,0.0,2.3475,0.8647,100.0,0.5514,81.7,0.7991,14.8667,0.1017,1.4522,0.3081,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,8.2134,0.9037,15.6,0.996,1.0,5.3,0.1751,0.0,10.1,0.9155,1.0,27.2,0.9898,1.0,22.3,0.9809,1.0,4.0,0.8,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.1,0.2735,0.2735,0.2713,0.0,0.0,0.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,2.0417,0.515,9.0,7.8113,0.9807,9.0,0.0,0.0,0.0,2.5092,0.8042,3.013,0.633,1304.0,65.1,261.0,13.0,0.0,0.0,11.0,0.5,0.0,0.0,26.0,1.3,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.280792,-76.654227,5,6.0931081020439635,False,False,True,,Baltimore city,False,5.0
24.0,510.0,200600.0,140000US24510200600,24510200600.0,24510200600.0,Baltimore city,Maryland,MD,Census Tract 2006; Baltimore city; Maryland,2387.0,543.0,2792.0,2.3407,0.9434,1.7407,0.9399,2.9737,0.9623,88.0,0.8957,0.8957,0.8957,35.5724,0.6522,12.0,0.6455,14.5,0.9526,58.3,0.819,44.9,0.9087,9.9,0.6674,9.1,0.4354,5.0808,0.8413,10.6,0.2005,26.6,0.7861,20.8,0.8756,0.3,0.2859,2.1481,0.6344,0.0,0.0,0.8,0.658,0.658,0.376,8.7826,0.8215,0.731,0.766,0.0,0.0,0.3983,0.8305,30.0,0.4976,2.0941,0.7229,0.0,0.0,99.7695,0.8513,65.2758,0.7356,6.96,0.7601,0.0,0.0,0.0,0.0,2.347,0.8646,100.0,0.5514,98.0,0.9868,15.2778,0.0766,1.6148,0.4746,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,8.367,0.9192,13.0,0.9386,1.0,5.7,0.2209,0.0,6.8,0.481,0.0,20.7,0.8505,1.0,16.2,0.8542,1.0,3.0,0.6,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.1,0.2735,0.2735,0.2713,0.0,0.0,0.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,2.0417,0.515,9.0,7.8113,0.9807,9.0,0.0,0.0,0.0,2.5092,0.8042,3.013,0.633,1881.0,78.8,97.0,4.1,32.0,1.3,14.0,0.6,0.0,0.0,77.0,3.2,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.281929,-76.667634,5,7.575349234674345,False,False,True,,Baltimore city,False,5.0
24.0,510.0,200701.0,140000US24510200701,24510200701.0,24510200701.0,Baltimore city,Maryland,MD,Census Tract 2007.01; Baltimore city; Maryland,3774.0,548.0,2662.0,2.3402,0.9433,1.5402,0.856,2.6431,0.887,99.0,0.9842,0.9842,0.9842,42.0898,0.7562,17.9,0.8026,10.2,0.8743,44.1,0.6874,39.0,0.8383,6.3,0.4641,25.4,0.9098,5.3327,0.8818,21.9,0.7701,16.0,0.1902,30.0,0.9833,0.6,0.3756,2.3192,0.7609,0.0,0.0,0.5,0.5859,0.5859,0.3154,9.222,0.8753,0.731,0.766,0.0,0.0,0.3759,0.805,30.0,0.4976,2.0686,0.715,0.0,0.0,35.3106,0.6068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6068,0.2708,100.0,0.5514,94.0,0.947,13.3667,0.2157,1.7141,0.5752,97.1069,0.7791,100.0,0.6136,0.0,0.0,1.3927,0.6938,1.0,0.8863,0.0,0.8863,0.8863,6.6685,0.6649,14.0,0.9767,1.0,5.7,0.2209,0.0,8.6,0.7708,1.0,20.8,0.8562,1.0,21.7,0.9767,1.0,4.0,0.8,8.6,0.2039,0.2039,0.2039,0.0,0.0,6.0,0.2651,0.2651,0.2629,0.0,0.0,0.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,0.0,0.0,0.0,7.8113,0.9807,9.0,0.0,0.0,0.0,1.9942,0.5929,2.4632,0.3029,3641.0,96.5,45.0,1.2,0.0,0.0,21.0,0.6,0.0,0.0,29.0,0.8,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.290825,-76.677111,5,8.661229287860177,False,False,True,,Baltimore city,False,5.0
24.0,510.0,200702.0,140000US24510200702,24510200702.0,24510200702.0,Baltimore city,Maryland,MD,Census Tract 2007.02; Baltimore city; Maryland,1224.0,439.0,664.0,2.2621,0.9244,1.4621,0.8179,2.5849,0.8679,95.9,0.9529,0.9529,0.9529,50.8169,0.8595,14.0,0.7091,4.7,0.5103,47.3,0.7208,39.4,0.8438,3.2,0.215,41.8,0.9891,4.8476,0.8001,14.5,0.3966,23.6,0.6261,18.7,0.8141,0.0,0.0,1.8368,0.3694,0.0,0.0,0.0,0.0,0.0,0.0,7.6373,0.6493,0.731,0.766,0.0,0.0,0.3958,0.8273,30.0,0.4976,2.0909,0.7221,0.0,0.0,100.0,0.8598,3.1875,0.4984,0.0,0.0,0.0,0.0,0.0,0.0,1.3582,0.5615,100.0,0.5514,90.7,0.9092,12.1667,0.3028,1.7634,0.6212,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,7.5236,0.8128,13.8,0.9716,1.0,5.5,0.1978,0.0,8.3,0.7304,1.0,21.5,0.8925,1.0,21.1,0.9713,1.0,4.0,0.8,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.0,0.2651,0.2651,0.2629,0.0,0.0,0.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,0.0,0.0,0.0,7.8113,0.9807,9.0,0.0,0.0,0.0,1.9942,0.5929,2.4896,0.3228,1174.0,95.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.28505,-76.676324,5,8.53881417273512,False,False,True,,Baltimore city,False,5.0
24.0,510.0,200800.0,140000US24510200800,24510200800.0,24510200800.0,Baltimore city,Maryland,MD,Census Tract 2008; Baltimore city; Maryland,2214.0,463.0,1232.0,2.3811,0.9522,1.7811,0.9545,2.998,0.9658,94.0,0.9373,0.9373,0.9373,41.2058,0.7433,18.1,0.8067,12.9,0.9324,60.2,0.8325,28.0,0.6111,8.7,0.61,23.4,0.884,5.42,0.8947,13.8,0.3586,20.7,0.441,16.3,0.7134,0.9,0.4413,1.9543,0.4667,0.0,0.0,1.2,0.7129,0.7129,0.4204,9.0245,0.8519,0.731,0.766,0.0,0.0,0.3882,0.8186,30.0,0.4976,2.0822,0.7195,0.0,0.0,98.1611,0.8345,38.8474,0.6676,85.2235,0.955,0.0,0.0,0.0,0.0,2.4571,0.891,100.0,0.5514,93.3,0.9391,14.3333,0.1414,1.6319,0.4919,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,8.4823,0.9292,14.2,0.981,1.0,5.1,0.153,0.0,7.6,0.623,0.0,22.4,0.9256,1.0,18.9,0.9402,1.0,3.0,0.6,8.6,0.2039,0.2039,0.2039,0.0,0.0,6.0,0.2651,0.2651,0.2629,0.0,0.0,0.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,2.0417,0.515,9.0,7.8113,0.9807,9.0,0.0,0.0,0.0,2.5092,0.8042,2.9782,0.6169,1867.0,84.3,59.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,156.0,7.0,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.281845,-76.68316,5,9.29847385856375,False,False,True,,Baltimore city,False,5.0
24.0,510.0,210100.0,140000US24510210100,24510210100.0,24510210100.0,Baltimore city,Maryland,MD,Census Tract 2101; Baltimore city; Maryland,2143.0,443.0,6331.0,1.9006,0.809,1.5006,0.8375,2.8221,0.9352,70.6,0.7967,0.7967,0.7967,29.0713,0.5255,9.5,0.5446,7.4,0.747,46.8,0.7156,33.5,0.7422,5.0,0.3679,8.3,0.3957,4.0385,0.6308,7.5,0.0895,13.3,0.1117,9.7,0.2886,0.6,0.3756,0.8654,0.0279,0.5,0.4852,0.7,0.6382,1.1234,0.7186,6.824,0.5068,0.913,0.805,0.091,0.5886,0.4418,0.8739,30.0,0.4976,2.7651,0.8932,66.5288,0.9865,100.0,0.8598,100.0,0.8446,100.0,0.9809,0.0,0.0,0.0,0.0,3.6718,0.9985,100.0,0.5514,78.5,0.7611,17.375,0.0102,1.3227,0.2021,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,10.0707,0.9938,11.5,0.7493,1.0,4.4,0.0816,0.0,4.2,0.0701,0.0,19.1,0.7331,1.0,10.0,0.2501,0.0,2.0,0.4,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.3,0.2945,0.2945,0.2919,3.687,0.7374,9.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,2.0417,0.515,9.0,7.8113,0.9807,9.0,0.0,0.0,0.0,3.2466,0.9747,3.7714,0.9215,1243.0,58.0,52.0,2.4,62.0,2.9,0.0,0.0,0.0,0.0,156.0,7.3,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.281508,-76.628786,4,3.269612233549437,False,True,True,4.0,Baltimore city,False,4.0
24.0,510.0,210200.0,140000US24510210200,24510210200.0,24510210200.0,Baltimore city,Maryland,MD,Census Tract 2102; Baltimore city; Maryland,3711.0,613.0,6017.0,2.2008,0.9079,1.8008,0.9609,2.9038,0.9509,76.3,0.8285,0.8285,0.8285,48.2806,0.8342,21.3,0.8588,5.8,0.6233,60.1,0.8319,32.8,0.7278,13.6,0.8011,15.4,0.6958,5.3729,0.8879,11.6,0.2446,23.3,0.6066,18.0,0.7882,7.7,0.8398,2.4792,0.8544,0.0,0.0,0.0,0.0,0.0,0.0,8.6806,0.8083,0.822,0.7854,0.091,0.5886,0.4171,0.8518,30.0,0.4976,2.7234,0.8843,50.389,0.9804,100.0,0.8598,100.0,0.8446,88.9551,0.9602,0.0,0.0,0.0,0.0,3.645,0.9973,100.0,0.5514,71.8,0.6842,15.7062,0.055,1.2906,0.1799,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,9.9701,0.9925,12.9,0.932,1.0,4.6,0.1007,0.0,5.7,0.267,0.0,22.2,0.9198,1.0,13.3,0.6447,0.0,2.0,0.4,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.2,0.2827,0.2827,0.2803,0.012,0.142,9.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,2.0417,0.515,9.0,7.8113,0.9807,9.0,0.0,0.0,0.0,2.6512,0.8616,3.1642,0.703,2043.0,55.1,432.0,11.6,165.0,4.4,0.0,0.0,0.0,0.0,165.0,4.4,28.0,0.8,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.281708,-76.6339,4,3.834623583687603,False,True,True,4.0,Baltimore city,False,4.0
24.0,510.0,220100.0,140000US24510220100,24510220100.0,24510220100.0,Baltimore city,Maryland,MD,Census Tract 2201; Baltimore city; Maryland,4301.0,647.0,12765.0,1.4681,0.6056,1.4681,0.8211,2.3896,0.7952,31.1,0.4824,0.4824,0.4824,30.0887,0.5465,11.0,0.6076,2.7,0.2576,62.6,0.8491,26.7,0.5741,0.0,0.0,16.2,0.7224,3.5573,0.5161,29.0,0.9276,8.1,0.0435,20.2,0.8614,0.5,0.3503,2.1828,0.662,0.0,0.0,1.0,0.6883,0.6883,0.4,6.9108,0.5225,0.913,0.805,0.091,0.5886,0.4532,0.8825,30.0,0.4976,2.7737,0.8948,0.0,0.0,100.0,0.8598,100.0,0.8446,62.3496,0.9214,0.0,0.0,0.0,0.0,2.6258,0.9356,100.0,0.5514,46.7,0.4025,17.25,0.0123,0.9662,0.0386,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,8.6768,0.9456,10.4,0.4446,0.0,7.1,0.3792,0.0,5.7,0.267,0.0,16.7,0.4718,0.0,9.5,0.1952,0.0,0.0,0.0,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.3,0.2945,0.2945,0.2919,3.687,0.7374,9.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,2.0417,0.515,9.0,7.8113,0.9807,9.0,0.0,0.0,0.0,3.2466,0.9747,3.7714,0.9215,675.0,15.7,126.0,2.9,291.0,6.8,34.0,0.8,0.0,0.0,175.0,4.1,35.0,0.8,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.282186,-76.616219,4,1.8731247927993768,False,True,True,4.0,Baltimore city,False,4.0
24.0,510.0,230100.0,140000US24510230100,24510230100.0,24510230100.0,Baltimore city,Maryland,MD,Census Tract 2301; Baltimore city; Maryland,2111.0,431.0,1956.0,1.2977,0.511,1.2977,0.7268,1.6436,0.4068,42.3,0.5978,0.5978,0.5978,22.738,0.3894,5.9,0.3476,0.0,0.0,64.5,0.8616,28.1,0.6138,1.0,0.0446,16.6,0.7354,2.9924,0.3836,6.0,0.0536,18.2,0.2906,14.4,0.6092,0.5,0.3503,1.3037,0.0955,0.0,0.0,1.7,0.7599,0.7599,0.456,5.6538,0.3097,0.913,0.805,0.091,0.5886,0.4632,0.8901,30.0,0.4976,2.7813,0.8963,19.003,0.9626,100.0,0.8598,100.0,0.8446,100.0,0.9809,0.0,0.0,0.0,0.0,3.6479,0.9975,100.0,0.5514,46.5,0.4003,18.25,0.0034,0.9551,0.036,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,9.6954,0.988,10.5,0.4749,0.0,3.1,0.0159,0.0,2.3,0.0102,0.0,18.4,0.6657,0.0,5.0,0.0148,0.0,0.0,0.0,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.3,0.2945,0.2945,0.2919,0.002,0.0,2.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,0.0,0.0,0.0,7.8113,0.9807,9.0,0.0,0.0,0.0,1.9942,0.5929,2.519,0.3459,642.0,30.4,130.0,6.2,45.0,2.1,0.0,0.0,0.0,0.0,75.0,3.6,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.27592,-76.616292,4,2.062250275871168,False,True,True,4.0,Baltimore city,False,4.0
24.0,510.0,230200.0,140000US24510230200,24510230200.0,24510230200.0,Baltimore city,Maryland,MD,Census Tract 2302; Baltimore city; Maryland,1549.0,192.0,1501.0,1.0261,0.3455,1.0261,0.5383,1.372,0.2599,9.7,0.1569,0.1569,0.1569,14.3963,0.2025,5.8,0.3411,0.8,0.0553,40.0,0.6403,12.2,0.0943,3.8,0.267,3.5,0.1447,1.7452,0.1321,7.2,0.081,5.3,0.0264,8.8,0.2265,0.8,0.4212,0.7551,0.0208,0.0,0.0,0.3,0.5046,0.5046,0.2494,3.1618,0.0313,0.913,0.805,0.091,0.5886,0.4812,0.9017,30.0,0.4976,2.7929,0.8986,4.0202,0.9426,100.0,0.8598,100.0,0.8446,100.0,0.9809,0.0,0.0,0.0,0.0,3.6279,0.9965,100.0,0.5514,86.1,0.8524,17.0,0.0168,1.4206,0.2792,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,10.1525,0.9948,9.4,0.1813,0.0,3.8,0.037,0.0,2.2,0.0089,0.0,15.8,0.3615,0.0,3.7,0.0063,0.0,0.0,0.0,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.3,0.2945,0.2945,0.2919,0.0,0.0,0.0,7.0,0.3527,9.0,0.1052,0.6608,9.0,0.0,0.0,0.0,7.8113,0.9807,9.0,0.0,0.0,0.0,1.9942,0.5929,2.519,0.3459,39.0,2.5,75.0,4.8,7.0,0.5,0.0,0.0,0.0,0.0,30.0,1.9,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.273538,-76.613544,4,1.930791563560215,False,True,True,4.0,Baltimore city,False,4.0
24.0,510.0,230300.0,140000US24510230300,24510230300.0,24510230300.0,Baltimore city,Maryland,MD,Census Tract 2303; Baltimore city; Maryland,1416.0,216.0,2773.0,1.0377,0.3527,1.0377,0.5478,1.9836,0.5992,19.5,0.3247,0.3247,0.3247,21.5395,0.3629,1.9,0.0891,1.4,0.1044,71.6,0.9023,19.7,0.336,1.1,0.0509,1.2,0.0436,1.8892,0.1568,4.4,0.029,3.3,0.0179,11.0,0.3826,0.0,0.0,0.4295,0.0072,0.0,0.0,1.8,0.7681,0.7681,0.462,3.4115,0.0456,0.913,0.805,0.091,0.5886,0.4931,0.9084,30.0,0.4976,2.7996,0.8999,64.2392,0.9858,100.0,0.8598,100.0,0.8446,75.867,0.9419,0.0,0.0,0.0,0.0,3.6321,0.9967,100.0,0.5514,57.0,0.516,14.5833,0.1225,1.1899,0.1218,100.0,0.8112,100.0,0.6136,0.0,0.0,1.4248,0.7208,1.0,0.8863,0.0,0.8863,0.8863,9.9327,0.9921,9.9,0.3015,0.0,3.2,0.0178,0.0,2.0,0.007,0.0,16.9,0.4965,0.0,3.7,0.0063,0.0,0.0,0.0,9.2,0.2303,0.2303,0.2303,0.0,0.0,6.4,0.3039,0.3039,0.3013,3.687,0.7374,9.0,7.0,0.3527,9.0,0.1622,0.7808,9.0,2.0417,0.515,9.0,12.046,0.9979,9.0,0.0,0.0,0.0,3.3838,0.9836,3.918,0.9459,129.0,9.1,65.0,4.6,52.0,3.7,9.0,0.6,0.0,0.0,21.0,1.5,0.0,0.0,0.0,-999,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0.0,39.269434,-76.614066,4,2.1225519494579106,False,True,True,4.0,Baltimore city,False,4.0
